# This file was created by stressberry v0.3.3 on 2022-02-23 17:01:21.494653
ambient: []
cpu frequency:
- 1500.398464
- 1000.212864
- 1200.287104
- 1300.324224
- 1500.345728
- 1100.30272
- 1500.398464
- 1100.249984
- 1200.287104
- 1300.324224
- 1100.30272
- 1300.324224
- 1200.287104
- 1200.33984
- 1100.249984
- 1100.249984
- 1300.324224
- 1200.287104
- 1200.287104
- 1200.287104
- 1200.287104
- 1300.324224
- 1200.287104
- 1200.287104
- 1200.287104
- 1300.324224
- 1300.271488
- 1500.398464
- 1100.30272
- 1100.249984
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1300.324224
- 1200.287104
- 1100.30272
- 1300.324224
- 1300.324224
- 1100.249984
- 1100.249984
- 1000.2656
- 1500.398464
- 1100.249984
- 1300.324224
- 1300.324224
- 1200.287104
- 1200.287104
- 1000.2656
- 1500.398464
- 1100.249984
- 1200.287104
- 1200.287104
- 1100.249984
- 1400.308608
- 1400.361344
- 1500.345728
- 1500.398464
- 1100.249984
- 1100.30272
- 1200.287104
- 1300.324224
- 1300.324224
name: case
temperature:
- 41.3
- 40.9
- 40.4
- 41.3
- 39.9
- 39.9
- 40.9
- 40.9
- 40.9
- 41.3
- 40.9
- 41.8
- 41.3
- 40.4
- 41.3
- 41.8
- 39.9
- 39.9
- 40.9
- 40.9
- 40.9
- 39.9
- 40.9
- 38.9
- 39.9
- 39.4
- 39.9
- 41.3
- 40.9
- 41.3
- 41.8
- 42.3
- 42.3
- 43.3
- 44.8
- 44.8
- 44.3
- 45.7
- 46.2
- 46.7
- 47.2
- 46.2
- 46.7
- 48.2
- 48.2
- 49.1
- 47.7
- 46.7
- 47.7
- 48.7
- 48.7
- 49.1
- 48.2
- 49.1
- 48.2
- 49.1
- 50.1
- 50.1
- 49.1
- 49.6
- 51.1
- 49.6
- 50.6
- 51.6
- 50.6
- 49.1
- 48.2
- 47.7
- 48.2
- 46.7
- 47.7
- 47.2
- 47.2
- 48.7
- 47.2
- 47.7
- 47.7
- 47.7
- 47.2
- 47.2
- 46.7
- 47.7
- 47.2
- 46.7
- 46.7
- 46.7
- 47.2
- 46.7
- 47.2
- 45.2
- 44.3
- 44.8
- 44.8
- 44.3
- 44.3
- 43.3
- 43.8
- 44.3
- 42.8
- 43.3
- 43.8
- 43.3
- 43.3
- 42.3
- 43.3
- 42.3
- 42.8
- 43.8
- 42.8
- 42.8
- 43.3
- 42.8
- 42.8
- 42.8
- 42.8
- 42.3
- 42.3
- 43.3
time:
- 0.0
- 2.0367047786712646
- 4.07840895652771
- 6.119321823120117
- 8.15681791305542
- 10.197694540023804
- 12.242611408233643
- 14.284960746765137
- 16.330177068710327
- 18.371207237243652
- 20.411988735198975
- 22.457409143447876
- 24.49640917778015
- 26.539952754974365
- 28.583826541900635
- 30.624626874923706
- 32.66936922073364
- 34.70934319496155
- 36.745150566101074
- 38.78875207901001
- 40.83339786529541
- 42.875293254852295
- 44.91564607620239
- 46.9550576210022
- 48.99570322036743
- 51.034588098526
- 53.07362771034241
- 55.11739730834961
- 57.159241676330566
- 59.20034718513489
- 61.245216608047485
- 63.276618242263794
- 65.3069531917572
- 67.3373761177063
- 69.40954899787903
- 71.44117379188538
- 73.47355961799622
- 75.50879621505737
- 77.59478378295898
- 79.63448166847229
- 81.71092915534973
- 83.78687238693237
- 85.8219485282898
- 87.88625001907349
- 89.96625685691833
- 92.03348922729492
- 94.09909868240356
- 96.12892460823059
- 98.15895318984985
- 100.22227358818054
- 102.29831981658936
- 104.35853862762451
- 106.41828155517578
- 108.44927835464478
- 110.52227425575256
- 112.58236980438232
- 114.6343104839325
- 116.70724320411682
- 118.76013350486755
- 120.79300284385681
- 122.88574385643005
- 124.97508335113525
- 127.07032299041748
- 129.15882062911987
- 131.250470161438
- 133.2804901599884
- 135.31060552597046
- 137.34086298942566
- 139.37217569351196
- 141.40237069129944
- 143.43265008926392
- 145.46252369880676
- 147.492595911026
- 149.52268862724304
- 151.55425810813904
- 153.5844235420227
- 155.61458230018616
- 157.64461159706116
- 159.67473101615906
- 161.70477652549744
- 163.73500633239746
- 165.7654242515564
- 167.81175231933594
- 169.8421380519867
- 171.87208247184753
- 173.90201258659363
- 175.9322385787964
- 177.96229529380798
- 179.99227738380432
- 182.02241826057434
- 184.0602729320526
- 186.10139632225037
- 188.145676612854
- 190.1847083568573
- 192.2272870540619
- 194.2709379196167
- 196.31474232673645
- 198.3563711643219
- 200.39679598808289
- 202.44187355041504
- 204.47813940048218
- 206.5166940689087
- 208.5613923072815
- 210.60427165031433
- 212.6518816947937
- 214.69445300102234
- 216.73567128181458
- 218.77528405189514
- 220.8167688846588
- 222.86185669898987
- 224.9015588760376
- 226.94290232658386
- 228.98385548591614
- 231.0249137878418
- 233.068204164505
- 235.113276720047
- 237.15550708770752
- 239.1948266029358
