# This file was created by stressberry v0.3.3 on 2022-02-23 18:23:00.411935
ambient: []
cpu frequency:
- 1500.398464
- 1300.324224
- 1200.287104
- 1300.324224
- 1500.345728
- 1500.345728
- 1000.212864
- 1100.249984
- 1200.287104
- 1300.271488
- 1000.2656
- 1100.249984
- 1100.249984
- 1000.2656
- 1100.249984
- 1000.2656
- 1100.249984
- 1500.345728
- 1500.345728
- 1100.30272
- 1100.30272
- 1500.345728
- 1500.398464
- 1100.249984
- 1300.324224
- 1000.212864
- 1300.324224
- 1500.345728
- 1300.324224
- 1100.30272
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1300.271488
- 1100.30272
- 1200.287104
- 1200.287104
- 1200.33984
- 1100.249984
- 1200.287104
- 1100.249984
- 1200.287104
- 1200.287104
- 1300.324224
- 1100.249984
- 1500.398464
- 1200.287104
- 1300.324224
- 1300.324224
- 1100.249984
- 1100.30272
- 1300.324224
- 1000.2656
- 1300.324224
- 1100.249984
- 1100.249984
- 1100.30272
- 1300.324224
- 1300.324224
- 1100.249984
- 1100.30272
- 1200.287104
name: case
temperature:
- 43.3
- 44.3
- 43.3
- 43.8
- 43.3
- 43.8
- 43.3
- 44.3
- 44.3
- 43.3
- 43.3
- 44.8
- 43.8
- 42.8
- 43.8
- 44.8
- 44.8
- 43.3
- 43.8
- 42.8
- 44.8
- 42.8
- 44.3
- 43.8
- 44.3
- 43.3
- 44.3
- 43.3
- 43.8
- 44.8
- 44.8
- 48.2
- 49.6
- 49.6
- 49.6
- 49.6
- 50.1
- 51.6
- 51.1
- 52.1
- 52.5
- 52.5
- 53.5
- 51.6
- 53.5
- 51.6
- 54.0
- 52.5
- 55.0
- 54.5
- 55.0
- 55.0
- 54.0
- 55.5
- 55.0
- 54.0
- 52.5
- 54.5
- 55.0
- 55.0
- 54.0
- 52.5
- 53.0
- 53.0
- 53.0
- 54.0
- 53.0
- 53.5
- 53.0
- 52.5
- 52.5
- 53.0
- 53.5
- 52.1
- 52.5
- 52.5
- 52.1
- 52.5
- 53.0
- 52.5
- 53.5
- 52.5
- 52.5
- 53.0
- 54.0
- 54.0
- 54.0
- 53.5
- 52.5
- 51.1
- 49.6
- 50.1
- 49.6
- 49.6
- 48.2
- 48.7
- 47.7
- 47.7
- 46.7
- 47.7
- 47.2
- 47.2
- 47.7
- 47.2
- 47.2
- 46.7
- 46.7
- 45.7
- 46.2
- 45.7
- 46.7
- 46.2
- 46.2
- 45.2
- 46.7
- 46.7
- 44.8
- 45.7
time:
- 0.0
- 2.039801836013794
- 4.078879356384277
- 6.122169494628906
- 8.163129568099976
- 10.203095197677612
- 12.249467611312866
- 14.293972492218018
- 16.340080738067627
- 18.381948471069336
- 20.422245264053345
- 22.464953184127808
- 24.507033586502075
- 26.550642251968384
- 28.599159240722656
- 30.642833471298218
- 32.68827557563782
- 34.73176598548889
- 36.77463698387146
- 38.81723356246948
- 40.85957908630371
- 42.90022134780884
- 44.94368052482605
- 46.98340177536011
- 49.02384161949158
- 51.06315350532532
- 53.10427522659302
- 55.1436722278595
- 57.18584990501404
- 59.223732709884644
- 61.26301574707031
- 63.30792737007141
- 65.40479683876038
- 67.43902039527893
- 69.48056769371033
- 71.52489733695984
- 73.65317964553833
- 75.69260358810425
- 77.73960447311401
- 79.7727439403534
- 81.81276440620422
- 83.85254192352295
- 85.89036107063293
- 87.92480969429016
- 89.98571133613586
- 92.0259702205658
- 94.06787252426147
- 96.15695595741272
- 98.2692174911499
- 100.30947518348694
- 102.34935283660889
- 104.39478754997253
- 106.42627596855164
- 108.48724031448364
- 110.54610586166382
- 112.58397102355957
- 114.61496043205261
- 116.64601230621338
- 118.6903223991394
- 120.72601056098938
- 122.76583051681519
- 124.79756450653076
- 126.82854270935059
- 128.8602397441864
- 130.89109325408936
- 132.9227421283722
- 134.95372223854065
- 136.9850046634674
- 139.01652812957764
- 141.04801297187805
- 143.07964277267456
- 145.1106834411621
- 147.14159870147705
- 149.17249727249146
- 151.20347428321838
- 153.23496317863464
- 155.26606273651123
- 157.29727745056152
- 159.32846808433533
- 161.3598141670227
- 163.39113640785217
- 165.42218446731567
- 167.453284740448
- 169.48431825637817
- 171.51888418197632
- 173.55363130569458
- 175.58466267585754
- 177.61928153038025
- 179.6503710746765
- 181.6814296245575
- 183.7197892665863
- 185.7605378627777
- 187.80202770233154
- 189.84587717056274
- 191.88610649108887
- 193.9321255683899
- 195.97388410568237
- 198.01989006996155
- 200.062105178833
- 202.10573959350586
- 204.14457964897156
- 206.18712449073792
- 208.230774641037
- 210.27372431755066
- 212.3143367767334
- 214.354909658432
- 216.39844703674316
- 218.44450449943542
- 220.4863715171814
- 222.52756690979004
- 224.56740975379944
- 226.61193799972534
- 228.65403485298157
- 230.6978771686554
- 232.7368221282959
- 234.77643394470215
- 236.81873774528503
- 238.86417174339294
